Task_1,Task_2,Average_Euclidean_Distance,Average_Hamming_Distance,Average_Manhattan_Distance
83,52,4.155198242669891,0.09561211887696693,17.30579351673102
83,81,4.1593323971080185,0.09578557312474734,17.337188735579268
83,80,4.158814621227169,0.09576972928911158,17.334321001329197
83,76,4.156401045226255,0.0956624119203466,17.314896557582728
83,25,4.164446342124064,0.09603606928990334,17.382528541472507
83,85,4.112337696337172,0.09374649847302753,16.968116223617983
83,20,4.1559142963721785,0.0956495526484304,17.312569029365903
83,86,4.111970071271493,0.09373019559399665,16.96516540251341
83,84,4.112288922198732,0.09374414562777833,16.96769035862786
83,78,4.159523887376274,0.09580102306090033,17.339985174022942
83,5,4.153794106852301,0.09555450434896222,17.295365287162163
83,30,4.156411795507401,0.09567450989061223,17.317086290200816
83,2,4.180301658895745,0.09672350512614411,17.50695442783209
83,55,4.163560925354478,0.09598754208045339,17.37374511656206
83,87,4.114229654545378,0.09381899746230023,16.981238540676355
83,46,4.16672583570935,0.09613379658269164,17.40021718146718
83,12,4.17814376586063,0.09662675451694788,17.48944256756757
83,61,4.152123541064278,0.09546842537749535,17.27978499332666
83,67,4.163195410239756,0.09597248983471358,17.37102066008316
83,90,4.158432930038697,0.09576571688104837,17.333594755469754
83,91,4.1601198378774775,0.09582233040751534,17.34384180376028
83,22,4.17229053979719,0.09637253811484275,17.44342939878654
83,89,4.144244164609953,0.09514543131079169,17.2213230672533
83,57,4.150824437789672,0.09540896696195102,17.269023020113135
83,6,4.1746128466994,0.09647187029783716,17.461408523908524
83,28,4.1683158501342765,0.09619190656650173,17.410735088536814
83,9,4.176153224052526,0.09653740608074173,17.47327050061425
83,24,4.1575383678343645,0.09571333246229655,17.324113175675677
83,27,4.162481820079775,0.09594672163732935,17.366356616356615
83,59,4.15440958100929,0.09556865612876504,17.297926759306478
83,70,4.153189325049145,0.09553431943618802,17.291711817950027
83,92,4.160994462552907,0.0958682800244183,17.352158684419713
83,18,4.157364526625879,0.09571534744186677,17.32447788697789
83,10,4.176092504128992,0.09653528193045174,17.472886029411764
52,81,4.1756440670637085,0.09652309090688613,17.47067945414639
52,80,4.169034216606511,0.09623441261297562,17.41842868294859
52,76,4.16749024397955,0.0961642996320321,17.40573823339781
52,25,4.157454351737003,0.09574068530060148,17.329064039408866
52,85,4.158731838219245,0.09576252275264027,17.333016618227887
52,20,4.155505597602957,0.09566586728188939,17.315521978021977
52,86,4.159067713790891,0.09577747817746103,17.335723550120438
52,84,4.1584895359800145,0.09575069313743344,17.330875457875457
52,78,4.168013029810272,0.09618752354075695,17.40994176087701
52,5,4.151184517611008,0.09544363325440675,17.27529761904762
52,30,4.1577158512322,0.09575427813027738,17.331524341580206
52,2,4.175610532219105,0.09652890896572569,17.47173252279635
52,55,4.117491385004729,0.09403156565184267,17.019713382983525
52,87,4.158632829443122,0.09575845552413476,17.33228044986839
52,46,4.160153766278818,0.09585682339234036,17.350085034013606
52,12,4.175581320463229,0.09652078668878758,17.470262390670555
52,61,4.065016717411821,0.09174664886758195,16.606143445032334
52,67,4.162181263040718,0.0959393277072835,17.365018315018315
52,90,4.130186033288077,0.09460355044411872,17.123242630385487
52,91,4.177552943059932,0.09660880145957014,17.486193064182196
52,22,4.172458904901457,0.0963736718049493,17.443634596695823
52,89,4.151872438995987,0.09550194869159279,17.285852713178294
52,57,4.064376795537996,0.09170429446351328,16.598477297895904
52,6,4.169065606607401,0.09623378463157468,17.418315018315017
52,28,4.172782938670659,0.09638434531747544,17.445566502463056
52,9,4.172008142608178,0.09636429408528857,17.44193722943723
52,24,4.160859342642578,0.09585541398879993,17.34982993197279
52,27,4.15976027482354,0.09584559087321518,17.34805194805195
52,59,4.070145700188484,0.09196959092195203,16.646495956873316
52,70,4.1611718373957585,0.09589656148084168,17.357277628032346
52,92,4.167014151067904,0.09616548276769271,17.40595238095238
52,18,4.163020473925693,0.09602855707828083,17.381168831168832
52,10,4.174544433149701,0.09647422504913568,17.461834733893557
81,80,4.112521955129331,0.09375532930858418,16.969714604853735
81,76,4.104007151899443,0.09337264567284961,16.900448866785798
81,25,4.167620336117999,0.0961595509555976,17.40487872296317
81,85,4.158014057531162,0.09573013863346917,17.32715509265793
81,20,4.1599428177172495,0.0958217965893538,17.34374518267304
81,86,4.15873632611697,0.09576397458157715,17.333279399265457
81,84,4.158078857204968,0.0957332599751139,17.327720055495607
81,78,4.110620189161536,0.09366842911149222,16.95398566918009
81,5,4.183902255221905,0.09689198839668285,17.5374498997996
81,30,4.157811326652598,0.0957179335986087,17.324945981348172
81,2,4.16698001706024,0.09612041763084181,17.397795591182366
81,55,4.1711664022507735,0.09631782220669248,17.433525819411333
81,87,4.161016835432784,0.09586811536396316,17.352128880877334
81,46,4.159515689881202,0.09579745521034175,17.339339393071857
81,12,4.166821001006849,0.09611160532814417,17.396200564394093
81,61,4.184730855426847,0.09693502002982841,17.545238625398945
81,67,4.141383178212554,0.09498406076922225,17.19211499922923
81,90,4.185156227589806,0.09694131752059763,17.54637847122817
81,91,4.093945914473726,0.09295250963132125,16.824404243269147
81,22,4.17744751094022,0.09660396449681413,17.485317573923357
81,89,4.163267901348375,0.09597403724318737,17.371300741016917
81,57,4.18216476211007,0.09682000516515492,17.52442093489304
81,6,4.169937038551645,0.09625909986852867,17.42289707620369
81,28,4.169504190673791,0.09624812589553271,17.420910787091426
81,9,4.166652525306739,0.09610959739670198,17.39583712880306
81,24,4.1805793672068186,0.09674287124254147,17.510459694900003
81,27,4.133879758019065,0.09467259121816857,17.13573901048851
81,59,4.177847159211458,0.09663196924444113,17.490386433243845
81,70,4.147828541592789,0.09527812008881725,17.245339736075927
81,92,4.149179944183357,0.09534668947905561,17.257750795709065
81,18,4.129261208035548,0.0944707093745502,17.099198396793586
81,10,4.168986740766862,0.09621208618081141,17.414387598726865
80,76,4.120015410451471,0.09408427414620965,17.029253620463944
80,25,4.163898291985487,0.09601695070277688,17.379068077202618
80,85,4.160136886754762,0.09582425871838827,17.344190828028278
80,20,4.156219565133978,0.09567753707211182,17.317634210052244
80,86,4.160632097265658,0.09584673005396681,17.348258139767996
80,84,4.159982969283744,0.09581743770223072,17.342956224103766
80,78,4.124846319716145,0.09430131157407975,17.06853739490843
80,5,4.174453991168126,0.09648145871880134,17.463144028103045
80,30,4.1571627104415105,0.09571315591967919,17.324081221461935
80,2,4.170997451944836,0.09629802044823811,17.4299417011311
80,55,4.167895181860782,0.09618301502794073,17.409125720057272
80,87,4.162545676653425,0.0959323250745947,17.36375083850164
80,46,4.1556516350627595,0.09564697629799135,17.312102709936433
80,12,4.170201414276982,0.096262327825019,17.423481336328443
80,61,4.178789715259404,0.09666287927616915,17.495981148986612
80,67,4.150032162039678,0.09537994498029821,17.263770041433975
80,90,4.174003212753133,0.09645803797472254,17.45890487342478
80,91,4.1108916321335265,0.09370002042078057,16.959703696161288
80,22,4.17816826104716,0.09662910281661541,17.48986760980739
80,89,4.161826269152649,0.0959182340903326,17.3612003703502
80,57,4.176824113912098,0.09657329777473933,17.47976689722782
80,6,4.171466839900433,0.09632478743066553,17.43478652495046
80,28,4.171520466612135,0.09632993548899468,17.435718323508034
80,9,4.169682090344268,0.09624339974851703,17.420055354481583
80,24,4.177287703550029,0.09659107862742183,17.48298523156335
80,27,4.13776089422121,0.09488449108307558,17.17409288603668
80,59,4.173416961009251,0.09642337760432751,17.452631346383278
80,70,4.15251985965733,0.09550423549958731,17.286266625425302
80,92,4.151654316445013,0.09545294886363205,17.2769837443174
80,18,4.130914356401698,0.09454959495716674,17.11347668724718
80,10,4.171445116218185,0.09632070380910265,17.43404738944758
76,25,4.158449096339025,0.0957643953918827,17.333355565930766
76,85,4.157918463161114,0.09572569955402975,17.3263516192794
76,20,4.153686858704314,0.09555515161927527,17.295482443088826
