Task_Name,Dataset_Size,Variance,Std_Dev,Average_Score,Average_Euclidian_Distance_within_Task,Average_Manhattan_Distance_within_Task,Average_Euclidian_Distance_within_Task_after_Scaling,Average_Manhattan_Distance_within_Task_after_Scaling
1,200,0.7332003882772137,0.8562712118699388,-0.2965321249979388,1.8439605203011942,2.8393987544680015,1.0644368717708839,1.6539698492462311
2,91,1.881738597140841,1.3717647747120645,0.41259734900896133,2.370854836111284,4.010235299606307,1.350365436476594,2.3421900161030598
3,95,0.7346140905496449,0.8570963134617048,-0.1818273754017636,1.8939148726795407,3.093417677269452,1.1659383655594364,1.9422194409678764
4,212,0.7890618945731357,0.8882915594404439,-0.07735837127800026,1.723683288096964,2.587895655136963,0.9553568190229556,1.4211973531252797
5,40,1.0337792901942422,1.016749374326949,-0.1511084298381352,2.3219162721430053,4.188857665424207,1.4927935472487996,2.7144026186579375
6,57,0.4930096755396372,0.7021464772678399,-0.39586016334677543,2.049783449940043,3.6669195333403146,1.4818208901292103,2.6515567765567765
7,47,0.5193150545079489,0.7206351743482613,-0.28277582950984914,1.5794677450171755,2.3486563239375844,1.0032901361061397,1.4788647342995167
8,113,0.6168597389826099,0.78540418828945,0.033740703844422903,1.6238381662460506,2.609250782478548,1.0461488081692953,1.6839285714285712
9,160,0.8395328208601186,0.9162602364285589,0.6639520778311689,1.750553045148725,2.799526698246931,1.0152069695734016,1.6466660193965283
10,182,1.1878135894342614,1.0898686110877134,0.506753468833248,2.0613547349593198,3.4890395480419847,1.2646089349784249,2.1550979407332997
11,215,1.060642499540271,1.0298749921909314,0.030556934165704742,1.9814071468024474,3.215775208387171,1.1442640709384297,1.920214607130495
12,113,1.2092920190032264,1.0996781433688798,0.22017242019375236,2.1325098815393035,3.6715704659900887,1.347379528322184,2.295386904761905
13,25,0.460097556155832,0.6783049138520463,-0.697822916236207,1.9657772398798248,3.5462896645302138,1.4674989132877652,2.6580459770114944
14,34,1.2667093590343712,1.1254818341645374,0.045525676256320896,2.0023619532707206,3.0853090040006212,1.0669194852820632,1.7174688057040999
15,110,1.0687157892121035,1.0337871101982765,0.8012917162268673,1.9832482879422864,3.0838138081567528,1.0301998114346753,1.6639483520217466
16,123,0.5709039293734485,0.7555818482291965,-0.38502936159320905,1.8366916711081158,3.147617490839586,1.2653931070782212,2.1716134598792065
