Task_1,Task_2,Average_Euclidean_Distance,Average_Manhattan_Distance,Average_Euclidean_Distance_after_Scaling,Average_Manhattan_Distance_after_Scaling
1,2,31.136948895808487,48.88347355169729,1.1991309889603263,4.104942036231208
1,3,10.213156392631566,15.849752345261464,1.194495792437697,4.118829952913639
1,4,24.542597958841323,39.88015956937246,1.2215804807111401,4.22675374933659
1,5,7.30297909397147,11.726016194755207,1.1479952413407921,3.9344046998641202
1,6,8.571246634800897,13.673609568514024,1.1731390204003687,4.083674088835364
1,7,24.487038236798014,38.94449905249864,1.229014490742118,4.285931301415891
1,8,20.137048295827714,32.01953793490827,1.2908060784602449,4.626104309025431
1,9,21.791196219471477,35.48786201431693,1.1684136578731574,4.045293768607184
1,10,28.181247698402046,42.869844181245696,1.2169220140253374,4.167398942238159
1,11,22.375619176307683,33.892000871823754,1.1924742635807501,4.139275624709344
1,12,22.909355728305,35.79421018877878,1.2102802128203682,4.17248459551962
1,13,18.83548925181634,29.851019870117447,1.197748918478366,4.146902019292889
1,14,29.7957990870287,44.80003585694088,1.307403816685518,4.79341131983769
1,15,27.909603951708576,42.88366666820857,1.2519032434919115,4.267977600537225
1,16,32.76162081751374,51.37235618478651,1.2046890096920975,4.215717784830804
1,17,11.82378451448106,18.331629731410327,1.1699990143307566,4.121417060760245
1,18,42.60835292683375,63.13607397660595,1.2880172843615652,4.374754592401489
1,19,21.388774661310496,34.79565788608605,1.2852743024019846,4.438898856716762
1,20,31.874731560359265,48.620422124152064,1.1690023812900152,4.004735301809979
1,21,9.782067073831838,16.176294182469036,1.2331785178351393,4.336874171527685
1,22,37.52497288131595,57.045267461221236,1.2412372761953805,4.3326753675803795
1,23,24.36903037980778,37.34341701981665,1.2238967572929285,4.233273277252731
1,24,30.488570748438267,50.415648166515666,1.285495646668825,4.563421936505589
1,25,11.677808655327654,17.61063024298238,1.1645611116741184,4.024282971727379
1,26,14.663754910952123,24.8259540041745,1.2436930834007136,4.336202932520918
1,27,33.16961072707744,49.80597082513397,1.2375994808050301,4.237484805734947
1,28,10.609147797149339,16.979292524106985,1.2521776046291593,4.288117061558769
1,29,12.467424125029089,19.780260824442713,1.150518902911627,3.9782577759353313
1,30,10.558592415250814,16.893281267216896,1.2897339448093879,4.69629565904157
1,31,15.276242920531848,24.794462580374294,1.227082619713804,4.2494580944811835
1,32,35.59994706494838,53.16906080625822,1.2122144364709053,4.205769197562781
1,33,14.496195402366377,23.634129572931148,1.1541514057703222,3.926626141685321
1,34,12.779428311946914,21.10656177431573,1.1696109704635553,4.044036693897255
1,35,15.646785998055702,24.07121923275249,1.212214351622646,4.231079814361996
1,36,22.768428049061477,38.93563021768535,1.3371806592468953,4.751770357142795
1,37,8.88750090832705,14.450942709946789,1.2499716001082133,4.408854538818352
1,38,19.336180283670423,31.101271006170442,1.2122464565805824,4.188990717107829
1,39,7.525909637962811,12.02800237966349,1.2563595327294006,4.512727190373226
1,40,22.327961081907,35.90747370313499,1.1759750268456233,4.112714155973154
1,41,9.141427902735002,14.898315088748424,1.2079665732210583,4.203228319287778
1,42,12.831019031860963,20.509741399267114,1.1736246633092755,4.136937077239262
2,3,22.70904914685312,37.03163053278209,1.1628696559963108,3.8576683893225425
2,4,9.502421662375566,14.57252942616562,1.2509856689945453,4.181524654759408
2,5,31.367721585306963,46.60145223246464,1.1139531654411017,3.725185498024203
2,6,28.85327053143879,42.3665383715871,1.1016382949310615,3.7483696142070757
2,7,8.451358757003023,13.204219969815808,1.2751667241009428,4.2686938833315695
2,8,12.906563242468025,21.30812071218023,1.1857733934885808,4.149512158181772
2,9,10.931369140290752,17.36822347782441,1.1199896745966407,3.76971336868591
2,10,6.91497719983984,10.941626881293104,1.112156147246971,3.6991050142695263
2,11,10.169229032501866,17.06166366642179,1.206407297648519,4.1109471736779835
2,12,9.711686462258317,15.319291078347407,1.1443699591948535,3.8309942669105297
2,13,14.069542253021464,22.107457918975374,1.110314671920258,3.7545037470777305
2,14,9.325745245195568,15.349342219944726,1.238469405491401,4.426001885796675
2,15,9.797701649055302,15.361826956974198,1.2855244574101465,4.236548808481741
2,16,7.440838280730417,11.67056295957721,1.152974732548615,3.990730401223075
2,17,21.168385814781075,34.501892947446365,1.1233602215126195,3.8132713871385167
2,18,13.516828467862165,22.75175575913629,1.225137997755732,3.988165399422594
2,19,11.43074513860928,17.457800046081797,1.276711239702125,4.252564696127139
2,20,5.94191931964517,9.304363130906845,1.079886786936548,3.645179372588402
2,21,28.58824024059266,42.306004168488364,1.2178498629445587,4.22972150353723
2,22,12.74421642380286,20.065960571205668,1.1616621052635814,3.9763390596774983
2,23,10.684148282013574,15.593736233708647,1.2531690523710706,4.217706207952921
2,24,6.152028426255461,9.80692924315252,1.3055046652181361,4.561068725890366
2,25,35.88718819590735,50.807662428055075,1.14628095328726,3.866331857753425
